===== lake build =====
✔ [646/665] Fetched Mathlib.Lean.Meta.KAbstractPositions
✔ [647/665] Fetched Mathlib.Tactic.Widget.InteractiveUnfold
✔ [649/665] Fetched Mathlib.Tactic.Widget.LibraryRewrite
✔ [650/665] Fetched Mathlib.Tactic.WLOG
✔ [651/665] Fetched Mathlib.Util.CountHeartbeats
✔ [652/665] Fetched Mathlib.Util.PrintSorries
✔ [653/665] Fetched Mathlib.Util.TransImports
✔ [654/665] Fetched Mathlib.Tactic.Common
✔ [655/665] Fetched Mathlib.Data.List.Basic
✔ [656/665] Fetched Mathlib.Data.Set.Pairwise.Basic
✔ [657/665] Fetched Mathlib.Tactic.SetLike
✔ [658/665] Fetched Mathlib.Data.SetLike.Basic
✔ [659/959] Fetched Mathlib.Data.List.Perm.Subperm
✔ [660/959] Fetched Mathlib.Data.Multiset.Defs
✔ [661/959] Fetched Mathlib.Data.Finset.Defs
✔ [662/959] Fetched Mathlib.Data.List.Forall2
✔ [663/959] Fetched Mathlib.Data.List.InsertIdx
✔ [664/959] Fetched Mathlib.Data.List.Perm.Basic
✔ [665/959] Fetched Mathlib.Data.List.Nodup
✔ [666/959] Fetched Mathlib.Data.Multiset.ZeroCons
✔ [667/959] Fetched Mathlib.Data.Multiset.Count
✔ [668/959] Fetched Mathlib.Data.List.Count
✔ [669/959] Fetched Mathlib.Data.Multiset.AddSub
✔ [670/959] Fetched Mathlib.Data.Multiset.Replicate
✔ [671/959] Fetched Mathlib.Data.Set.List
✔ [672/959] Fetched Mathlib.Data.Multiset.MapFold
✔ [673/959] Fetched Mathlib.Data.Finset.Attach
✔ [674/959] Fetched Mathlib.Data.Finset.Attr
✔ [675/959] Fetched Mathlib.Data.List.Lattice
✔ [676/959] Fetched Mathlib.Data.List.Dedup
✔ [677/959] Fetched Mathlib.Data.List.TakeDrop
✔ [678/959] Fetched Mathlib.Data.List.Perm.Lattice
✔ [679/959] Fetched Mathlib.Data.Multiset.Filter
✔ [680/959] Fetched Mathlib.Data.Multiset.UnionInter
✔ [681/959] Fetched Mathlib.Data.Multiset.Dedup
✔ [682/959] Fetched Mathlib.Data.Multiset.Basic
✔ [683/959] Fetched Mathlib.Data.Finset.Dedup
✔ [684/959] Fetched Mathlib.Data.Finset.Empty
✔ [685/959] Fetched Mathlib.Data.List.Induction
✔ [686/959] Fetched Mathlib.Data.List.Infix
✔ [687/959] Fetched Mathlib.Data.Multiset.FinsetOps
✔ [688/959] Fetched Mathlib.Data.Finset.Insert
✔ [689/959] Fetched Mathlib.Data.Finset.Disjoint
✔ [690/959] Fetched Mathlib.Data.Finset.Erase
✔ [691/959] Fetched Mathlib.Data.Finset.Filter
✔ [692/959] Fetched Mathlib.Data.Multiset.Range
✔ [693/959] Fetched Mathlib.Data.Finset.Range
✔ [694/959] Fetched Mathlib.Data.Finset.Lattice.Basic
✔ [695/959] Fetched Mathlib.Data.Finset.SDiff
✔ [696/959] Fetched Mathlib.Data.Finset.Basic
✔ [697/959] Fetched Mathlib.Algebra.NeZero
✔ [698/959] Fetched Mathlib.Data.Finset.Lattice.Lemmas
✔ [699/959] Fetched Mathlib.Data.Finite.Defs
✔ [700/959] Fetched Mathlib.Data.Fintype.Defs
✔ [701/959] Fetched Mathlib.Data.Finset.Image
✔ [702/959] Fetched Mathlib.Data.Finset.Card
✔ [703/959] Fetched Mathlib.Data.Finset.BooleanAlgebra
✔ [704/959] Fetched Mathlib.Data.Fintype.OfMap
✔ [705/959] Fetched Mathlib.Data.Finset.SymmDiff
✔ [706/959] Fetched Mathlib.Data.Fintype.Sets
✔ [707/959] Fetched Mathlib.Data.Int.DivMod
✔ [708/959] Fetched Batteries.Data.Nat.Basic
✔ [709/959] Fetched Batteries.Data.Nat.Lemmas
✔ [710/959] Fetched Batteries.Data.Fin.Basic
✔ [711/959] Fetched Mathlib.Data.Fin.Basic
✔ [712/959] Fetched Mathlib.Data.Fin.SuccPred
✔ [713/959] Fetched Mathlib.Data.Fin.Rev
✔ [714/959] Fetched Mathlib.Data.Fin.Embedding
✔ [715/959] Fetched Mathlib.Order.Fin.Basic
✔ [716/959] Fetched Batteries.Data.Fin.Lemmas
✔ [717/959] Fetched Mathlib.Data.Fin.Tuple.Basic
✔ [718/959] Fetched Mathlib.Data.List.OfFn
✔ [719/959] Fetched Mathlib.Data.List.FinRange
✔ [720/959] Fetched Mathlib.Data.Fintype.Basic
✔ [721/959] Fetched Mathlib.Data.Fintype.Card
✔ [722/959] Fetched Mathlib.Data.List.Duplicate
✔ [723/959] Fetched Mathlib.Data.List.TakeWhile
✔ [724/959] Fetched Mathlib.Data.List.Sort
✔ [725/959] Fetched Mathlib.Data.List.NodupEquivFin
✔ [726/959] Fetched Mathlib.Data.Fintype.EquivFin
✔ [727/959] Fetched Mathlib.Tactic.Nontriviality.Core
✔ [728/959] Fetched Mathlib.Tactic.Nontriviality
✔ [729/959] Fetched Mathlib.Data.Set.Finite.Basic
✔ [730/959] Fetched Mathlib.Data.Set.Finite.Range
✔ [731/959] Fetched Mathlib.Tactic.Continuity.Init
✔ [732/959] Fetched Mathlib.Tactic.Continuity
✔ [733/959] Fetched Mathlib.Topology.Defs.Basic
✔ [734/959] Fetched Mathlib.Data.Setoid.Basic
✔ [735/959] Fetched Mathlib.Topology.Defs.Filter
✔ [736/959] Fetched Mathlib.Topology.Basic
✔ [737/959] Fetched Mathlib.Topology.Closure
✔ [738/959] Fetched Mathlib.Topology.Neighborhoods
✔ [739/959] Fetched Mathlib.Topology.ClusterPt
✔ [740/959] Fetched Mathlib.Topology.Continuous
✔ [741/959] Fetched Mathlib.Topology.Defs.Induced
✔ [742/959] Fetched Mathlib.Topology.Order
✔ [743/959] Fetched SciLean.Util.VersoExtensions
✔ [744/959] Fetched Mathlib.Algebra.Group.Embedding
✔ [745/959] Fetched Mathlib.Data.Int.Init
✔ [746/959] Fetched Mathlib.Algebra.Group.Basic
✔ [747/959] Fetched Mathlib.Algebra.Group.Semiconj.Defs
✔ [748/959] Fetched Mathlib.Algebra.Group.Commute.Defs
✔ [749/959] Fetched Mathlib.Algebra.Group.Units.Defs
✔ [750/959] Fetched Mathlib.Algebra.Group.Units.Basic
✔ [751/959] Fetched Mathlib.Algebra.GroupWithZero.Defs
✔ [752/959] Fetched Mathlib.Algebra.GroupWithZero.NeZero
✔ [753/959] Fetched Mathlib.Algebra.GroupWithZero.Basic
✔ [754/959] Fetched Mathlib.Data.Int.Basic
✔ [755/959] Fetched Mathlib.Algebra.GroupWithZero.Units.Basic
✔ [756/959] Fetched Mathlib.Algebra.Notation.Prod
✔ [757/959] Fetched Mathlib.Algebra.Notation.Support
✔ [758/959] Fetched Mathlib.Data.Nat.Cast.Defs
✔ [759/959] Fetched Mathlib.Data.Int.Cast.Defs
✔ [760/959] Fetched Mathlib.Tactic.StacksAttribute
✔ [761/959] Fetched Mathlib.Algebra.Ring.Defs
✔ [762/959] Fetched Mathlib.Algebra.Opposites
✔ [763/959] Fetched Mathlib.Algebra.Group.InjSurj
✔ [764/959] Fetched Mathlib.Algebra.GroupWithZero.InjSurj
✔ [765/959] Fetched Mathlib.Data.Int.Cast.Basic
✔ [766/959] Fetched Mathlib.Algebra.Ring.InjSurj
✔ [767/959] Fetched Mathlib.Algebra.Group.Hom.Defs
✔ [768/959] Fetched Mathlib.Algebra.Group.Equiv.Defs
✔ [769/959] Fetched Mathlib.Algebra.Group.Hom.Basic
✔ [770/959] Fetched Mathlib.Algebra.Group.Units.Hom
✔ [771/959] Fetched Mathlib.Algebra.GroupWithZero.Hom
✔ [772/959] Fetched Mathlib.Tactic.FastInstance
✔ [773/959] Fetched Mathlib.Algebra.Group.Hom.Instances
✔ [774/959] Fetched Mathlib.Util.AtomM
✔ [775/959] Fetched Mathlib.Data.List.TFAE
✔ [776/959] Fetched Mathlib.Tactic.TFAE
✔ [777/959] Fetched Mathlib.Algebra.Ring.Basic
✔ [778/959] Fetched Mathlib.Algebra.Ring.Hom.Defs
✔ [779/959] Fetched Mathlib.Algebra.Ring.Units
✔ [780/959] Fetched Mathlib.Algebra.Divisibility.Basic
✔ [781/959] Fetched Mathlib.Algebra.Divisibility.Hom
✔ [782/959] Fetched Mathlib.Algebra.Group.Equiv.Basic
✔ [783/959] Fetched Mathlib.Algebra.Group.Torsion
✔ [784/959] Fetched Mathlib.Algebra.Group.Opposite
✔ [785/959] Fetched Mathlib.Algebra.Group.Equiv.Opposite
✔ [786/959] Fetched Mathlib.Algebra.Group.TypeTags.Basic
✔ [787/959] Fetched Mathlib.Algebra.Group.Even
✔ [788/959] Fetched Mathlib.Algebra.Group.Nat.Defs
✔ [789/959] Fetched Mathlib.Algebra.Group.TypeTags.Hom
✔ [790/959] Fetched Mathlib.Algebra.Group.Nat.Hom
✔ [791/959] Fetched Mathlib.Algebra.CharZero.Defs
✔ [792/959] Fetched Mathlib.Algebra.GroupWithZero.Nat
✔ [793/959] Fetched Mathlib.Algebra.Ring.Nat
✔ [794/959] Fetched Mathlib.Data.Nat.Cast.Basic
✔ [795/959] Fetched Mathlib.Algebra.Ring.CharZero
✔ [796/959] Fetched Mathlib.Algebra.Group.Int.Defs
✔ [797/959] Fetched Mathlib.Algebra.Ring.GrindInstances
✔ [798/959] Fetched Mathlib.Algebra.Ring.Int.Defs
✔ [799/959] Fetched Mathlib.Algebra.Group.Units.Equiv
✔ [800/959] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Defs
✔ [801/959] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Basic
✔ [802/959] Fetched Mathlib.Algebra.Order.Sub.Defs
✔ [803/959] Fetched Mathlib.Algebra.Order.Group.Unbundled.Basic
✔ [804/959] Fetched Mathlib.Algebra.Order.Group.OrderIso
✔ [805/959] Fetched Mathlib.Algebra.Order.Group.Lattice
✔ [806/959] Fetched Mathlib.Algebra.Order.Group.Unbundled.Abs
✔ [807/959] Fetched Mathlib.Algebra.Order.Group.Unbundled.Int
✔ [808/959] Fetched Mathlib.Order.Antisymmetrization
✔ [809/959] Fetched Mathlib.Order.Hom.Bounded
✔ [810/959] Fetched Mathlib.Order.Hom.Lattice
✔ [811/959] Fetched Mathlib.Order.Hom.BoundedLattice
✔ [812/959] Fetched Mathlib.Order.Hom.WithTopBot
✔ [813/959] Fetched Mathlib.Data.Set.Order
✔ [814/959] Fetched Mathlib.Order.Interval.Set.Image
✔ [815/959] Fetched Mathlib.Order.Interval.Set.UnorderedInterval
✔ [816/959] Fetched Mathlib.Order.Interval.Set.OrderEmbedding
✔ [817/959] Fetched Mathlib.Lean.Expr.ExtraRecognizers
✔ [818/959] Fetched Mathlib.Data.Set.Notation
✔ [819/959] Fetched Mathlib.Order.Preorder.Chain
✔ [820/959] Fetched Mathlib.Order.Antichain
✔ [821/959] Fetched Mathlib.Order.Interval.Set.OrdConnected
✔ [822/959] Fetched Mathlib.Order.Interval.Set.WithBotTop
✔ [823/959] Fetched Mathlib.Order.Cover
✔ [824/959] Fetched Mathlib.Data.Multiset.Fold
✔ [825/959] Fetched Mathlib.Data.Finset.Fold
✔ [826/959] Fetched Mathlib.Algebra.BigOperators.Group.List.Defs
✔ [827/959] Fetched Mathlib.Algebra.BigOperators.Group.List.Basic
✔ [828/959] Fetched Mathlib.Algebra.Group.Nat.Units
✔ [829/959] Fetched Mathlib.Algebra.Group.Int.Units
✔ [830/959] Fetched Mathlib.Data.List.Flatten
✔ [831/959] Fetched Mathlib.Data.List.Pairwise
✔ [832/959] Fetched Mathlib.Data.List.Lex
✔ [833/959] Fetched Mathlib.Data.List.Chain
✔ [834/959] Fetched Mathlib.Data.List.Range
✔ [835/959] Fetched Mathlib.Data.List.Rotate
✔ [836/959] Fetched Mathlib.Data.List.ProdSigma
✔ [837/959] Fetched Mathlib.Algebra.BigOperators.Group.List.Lemmas
✔ [838/959] Fetched Mathlib.Algebra.BigOperators.Group.Multiset.Defs
✔ [839/959] Fetched Mathlib.Algebra.Group.Prod
✔ [840/959] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.ExistsOfLE
✔ [841/959] Fetched Mathlib.Algebra.Order.Group.Multiset
✔ [842/959] Fetched Mathlib.Algebra.Order.Sub.Unbundled.Basic
✔ [843/959] Fetched Mathlib.Algebra.BigOperators.Group.Multiset.Basic
✔ [844/959] Fetched Mathlib.Data.Multiset.Bind
✔ [845/959] Fetched Mathlib.Data.Finset.Union
✔ [846/959] Fetched Mathlib.Data.Multiset.Pi
✔ [847/959] Fetched Mathlib.Logic.Function.DependsOn
✔ [848/959] Fetched Mathlib.Data.Finset.Pi
✔ [849/959] Fetched Mathlib.Data.Multiset.Sum
✔ [850/959] Fetched Mathlib.Data.Finset.Sum
✔ [851/959] Fetched Mathlib.Data.Multiset.Lattice
✔ [852/959] Fetched Mathlib.Data.Finset.Lattice.Fold
✔ [853/959] Fetched Mathlib.Data.Finset.Option
✔ [854/959] Fetched Mathlib.Order.CompleteLattice.Finset
✔ [855/959] Fetched Mathlib.Data.Finset.Sigma
✔ [856/959] Fetched Mathlib.Data.Finset.Preimage
✔ [857/959] Fetched Mathlib.Data.Finset.Prod
✔ [858/959] Fetched Mathlib.Order.Interval.Finset.Defs
✔ [859/959] Fetched Mathlib.Order.Minimal
✔ [860/959] Fetched Mathlib.Order.Preorder.Finite
✔ [861/959] Fetched Mathlib.Order.Interval.Finset.Basic
✔ [862/959] Fetched Mathlib.Data.Int.Interval
✔ [863/959] Fetched SciLean.Meta.SimpAttr
✔ [864/959] Fetched SciLean.Data.IndexType.Init
✔ [865/959] Fetched SciLean.Data.Idx.Basic
✔ [866/959] Fetched SciLean.Data.Int64
✔ [867/959] Fetched SciLean.Data.Idx.Idx2
✔ [868/959] Fetched SciLean.Data.Idx
✔ [869/959] Fetched Mathlib.Lean.Expr
✔ [870/959] Fetched SciLean.Lean.Expr
✔ [871/959] Fetched SciLean.Data.ArrayOperations.Basic
✔ [872/959] Fetched Mathlib.Data.Fintype.Prod
✔ [873/959] Fetched Mathlib.Logic.Embedding.Set
✔ [874/959] Fetched Mathlib.Data.Fintype.Sum
✔ [875/959] Fetched SciLean.Data.IndexType.Basic
✔ [876/959] Fetched Mathlib.Tactic.ProxyType
✔ [877/959] Fetched SciLean.Data.IndexType.DeriveIndexType
✔ [878/959] Fetched SciLean.Data.IndexType.Range
✔ [879/959] Fetched SciLean.Data.IndexType.Fold
✔ [880/959] Fetched SciLean.Data.IndexType.IndexEquiv
✔ [881/959] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Defs
✔ [882/959] Fetched SciLean.Data.IndexType.Operations
✔ [883/959] Fetched SciLean.Data.IndexType.RangeNotation
✔ [884/959] Fetched SciLean.Data.IndexType.Shape
✔ [885/959] Fetched SciLean.Data.IndexType.SumProduct
✔ [886/959] Fetched Mathlib.Data.Fin.VecNotation
✔ [887/959] Fetched Mathlib.Logic.Equiv.Fin.Basic
✔ [888/959] Fetched SciLean.Data.IndexType.TensorIndex
✔ [889/959] Fetched SciLean.Data.IndexType
✔ [890/959] Fetched SciLean.FFI.ByteArray
✔ [891/959] Fetched SciLean.Data.ByteArray
✔ [892/959] Fetched SciLean.FFI.IntArray
✔ [893/959] Fetched SciLean.Data.DataArray.PlainDataType
✔ [894/959] Fetched SciLean.Data.ListN
✔ [895/959] Fetched SciLean.Data.Function
✔ [896/959] Fetched SciLean.Data.StructType.Basic
✔ [897/959] Fetched SciLean.Data.ArrayType.Basic
✔ [898/959] Fetched SciLean.Data.ArrayLike
✔ [899/959] Fetched SciLean.Lean.Array
✔ [900/959] Fetched SciLean.Lean.Meta.Basic
✔ [901/959] Fetched Mathlib.Algebra.Group.Fin.Tuple
✔ [902/959] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Basic
✔ [903/959] Fetched Mathlib.Algebra.Group.Pi.Lemmas
✔ [904/959] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Lemmas
✔ [905/959] Fetched Mathlib.Data.Finset.Piecewise
✔ [906/959] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Piecewise
✔ [907/959] Fetched Mathlib.Algebra.Notation.Indicator
✔ [908/959] Fetched Mathlib.Algebra.BigOperators.GroupWithZero.Finset
✔ [909/959] Fetched Mathlib.Algebra.Group.Action.Defs
✔ [910/959] Fetched Mathlib.Algebra.Group.Action.Faithful
✔ [911/959] Fetched Mathlib.Algebra.Group.Action.Pi
✔ [912/959] Fetched Mathlib.Algebra.GroupWithZero.Pi
✔ [913/959] Fetched Mathlib.Algebra.GroupWithZero.Equiv
✔ [914/959] Fetched Mathlib.Algebra.Ring.Equiv
✔ [915/959] Fetched Mathlib.Algebra.Ring.CompTypeclasses
✔ [916/959] Fetched Mathlib.Algebra.Ring.Pi
✔ [917/959] Fetched Mathlib.Algebra.BigOperators.Pi
✔ [918/959] Fetched Mathlib.Algebra.Group.Indicator
✔ [919/959] Fetched Mathlib.Algebra.Group.Support
✔ [920/959] Fetched Mathlib.Algebra.Group.Action.Units
✔ [921/959] Fetched Mathlib.Algebra.Group.Action.Opposite
✔ [922/959] Fetched Mathlib.Algebra.GroupWithZero.Opposite
✔ [923/959] Fetched Mathlib.Algebra.GroupWithZero.Action.Defs
✔ [924/959] Fetched Mathlib.Algebra.GroupWithZero.Action.Units
✔ [925/959] Fetched Mathlib.Algebra.Group.Hom.End
✔ [926/959] Fetched Mathlib.Algebra.Module.Defs
✔ [927/959] Fetched Mathlib.Data.Nat.Sqrt
✔ [928/959] Fetched Mathlib.Algebra.Group.Nat.Even
✔ [929/959] Fetched Mathlib.Data.Int.Sqrt
✔ [930/959] Fetched Mathlib.Algebra.Group.Int.Even
✔ [931/959] Fetched Mathlib.Algebra.Group.Semiconj.Units
✔ [932/959] Fetched Mathlib.Algebra.GroupWithZero.Semiconj
✔ [933/959] Fetched Mathlib.Algebra.Group.Commute.Units
✔ [934/959] Fetched Mathlib.Algebra.GroupWithZero.Commute
✔ [935/959] Fetched Mathlib.Algebra.Ring.Semiconj
✔ [936/959] Fetched Mathlib.Data.Bracket
✔ [937/959] Fetched Mathlib.Algebra.Ring.Commute
✔ [938/959] Fetched Mathlib.Data.Nat.Cast.Commute
✔ [939/959] Fetched Mathlib.Algebra.Ring.Parity
✔ [940/959] Fetched Mathlib.Data.Int.Cast.Lemmas
✔ [941/959] Fetched Mathlib.Algebra.Module.NatInt
✔ [942/959] Fetched Mathlib.Algebra.Module.End
✔ [943/959] Fetched Mathlib.Algebra.NoZeroSMulDivisors.Defs
✔ [944/959] Fetched Mathlib.Algebra.NoZeroSMulDivisors.Basic
✔ [945/959] Fetched Mathlib.Algebra.Notation.FiniteSupport
✔ [946/959] Fetched Mathlib.Algebra.Order.Monoid.Defs
✔ [947/959] Fetched Mathlib.Algebra.Order.Monoid.Canonical.Defs
✔ [948/959] Fetched Mathlib.Algebra.Order.Group.Synonym
✔ [949/959] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.OrderDual
✔ [950/959] Fetched Mathlib.Algebra.Order.BigOperators.Group.List
✔ [951/959] Fetched Mathlib.Data.List.MinMax
✔ [952/959] Fetched Mathlib.Algebra.Order.BigOperators.Group.Multiset
✔ [953/959] Fetched Mathlib.Algebra.Order.Group.Nat
✔ [954/959] Fetched Mathlib.Data.Multiset.OrderedMonoid
✔ [955/959] Fetched Mathlib.Tactic.Bound.Init
✔ [956/959] Fetched Mathlib.Tactic.Bound.Attribute
✔ [957/959] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Sigma
✔ [958/1230] Fetched Mathlib.Data.Nat.Factorial.Basic
✔ [959/1230] Fetched Mathlib.Data.Nat.Choose.Basic
✔ [960/1230] Fetched Mathlib.Data.List.Sublists
✔ [961/1230] Fetched Mathlib.Data.List.Zip
✔ [962/1230] Fetched Mathlib.Data.Multiset.Powerset
✔ [963/1230] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Pow
✔ [964/1230] Fetched Mathlib.Algebra.Order.BigOperators.Group.Finset
✔ [965/1230] Fetched Mathlib.Algebra.Order.GroupWithZero.Unbundled.Defs
✔ [966/1230] Fetched Mathlib.Algebra.Order.ZeroLEOne
✔ [967/1230] Fetched Mathlib.Algebra.Order.GroupWithZero.Unbundled.Basic
✔ [968/1230] Fetched Mathlib.Algebra.Order.Monoid.NatCast
✔ [969/1230] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.MinMax
✔ [970/1230] Fetched Mathlib.Algebra.Order.Ring.Unbundled.Basic
✔ [971/1230] Fetched Mathlib.Algebra.Order.Group.Defs
✔ [972/1230] Fetched Mathlib.Algebra.Order.Ring.Defs
✔ [973/1230] Fetched Mathlib.Data.Finset.Lattice.Union
✔ [974/1230] Fetched Mathlib.Data.Set.Pairwise.Lattice
✔ [975/1230] Fetched Mathlib.Data.Finset.Powerset
✔ [976/1230] Fetched Mathlib.Data.Set.Finite.Powerset
✔ [977/1230] Fetched Mathlib.Data.Set.Finite.Lattice
✔ [978/1230] Fetched Mathlib.Algebra.BigOperators.Finprod
✔ [979/1230] Fetched Mathlib.Algebra.Group.Invertible.Defs
✔ [980/1230] Fetched Mathlib.Algebra.Group.Invertible.Basic
✔ [981/1230] Fetched Mathlib.Algebra.Group.Action.Basic
✔ [982/1230] Fetched Mathlib.Algebra.BigOperators.GroupWithZero.Action
✔ [983/1230] Fetched Mathlib.Data.Fintype.Pi
✔ [984/1230] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Pi
✔ [985/1230] Fetched Mathlib.Algebra.Divisibility.Units
✔ [986/1230] Fetched Mathlib.Algebra.GroupWithZero.Divisibility
✔ [987/1230] Fetched Mathlib.Algebra.Ring.Divisibility.Basic
✔ [988/1230] Fetched Mathlib.Algebra.BigOperators.Ring.List
✔ [989/1230] Fetched Mathlib.Data.Multiset.Antidiagonal
✔ [990/1230] Fetched Mathlib.Data.Multiset.Sections
✔ [991/1230] Fetched Mathlib.Algebra.BigOperators.Ring.Multiset
✔ [992/1230] Fetched Mathlib.Data.Finset.Max
✔ [993/1230] Fetched Mathlib.Data.Fintype.Powerset
✔ [994/1230] Fetched Mathlib.Algebra.BigOperators.Ring.Finset
✔ [995/1230] Fetched Mathlib.Algebra.Ring.Opposite
✔ [996/1230] Fetched Mathlib.Algebra.BigOperators.RingEquiv
✔ [997/1230] Fetched Mathlib.Algebra.GroupWithZero.Action.Pi
✔ [998/1230] Fetched Mathlib.Algebra.Regular.SMul
✔ [999/1230] Fetched Mathlib.Algebra.Module.Pi
✔ [1000/1230] Fetched Mathlib.Algebra.GroupWithZero.Units.Lemmas
✔ [1001/1230] Fetched Mathlib.Algebra.Group.Equiv.TypeTags
✔ [1002/1230] Fetched Mathlib.Algebra.Group.End
✔ [1003/1230] Fetched Mathlib.Algebra.Ring.Aut
✔ [1004/1230] Fetched Mathlib.Algebra.Star.Basic
✔ [1005/1230] Fetched Mathlib.Algebra.Group.Subsemigroup.Defs
✔ [1006/1230] Fetched Mathlib.Algebra.Group.Submonoid.Defs
✔ [1007/1230] Fetched Mathlib.Algebra.Group.Subgroup.Defs
✔ [1008/1230] Fetched Batteries.Classes.RatCast
✔ [1009/1230] Fetched Mathlib.Data.Rat.Init
✔ [1010/1230] Fetched Mathlib.Algebra.Field.Defs
✔ [1011/1230] Fetched Mathlib.Algebra.Field.Opposite
✔ [1012/1230] Fetched Mathlib.Data.Nat.Cast.NeZero
✔ [1013/1230] Fetched Mathlib.Data.Nat.Cast.Order.Basic
✔ [1014/1230] Fetched Mathlib.Algebra.Order.Nonneg.Basic
✔ [1015/1230] Fetched Mathlib.Data.Rat.Defs
✔ [1016/1230] Fetched Mathlib.Algebra.Order.Ring.Unbundled.Rat
✔ [1017/1230] Fetched Mathlib.Algebra.Ring.Rat
✔ [1018/1230] Fetched Mathlib.Data.NNRat.Defs
✔ [1019/1230] Fetched Mathlib.Algebra.GroupWithZero.Invertible
✔ [1020/1230] Fetched Mathlib.Algebra.Ring.Invertible
✔ [1021/1230] Fetched Mathlib.Algebra.Field.Basic
✔ [1022/1230] Fetched Mathlib.Algebra.Field.Rat
✔ [1023/1230] Fetched Mathlib.Algebra.Group.Semiconj.Basic
✔ [1024/1230] Fetched Mathlib.Algebra.Group.Commute.Basic
✔ [1025/1230] Fetched Mathlib.Algebra.Ring.Int.Parity
✔ [1026/1230] Fetched Mathlib.Data.PNat.Notation
✔ [1027/1230] Fetched Mathlib.Data.PNat.Defs
✔ [1028/1230] Fetched Mathlib.Data.Rat.Lemmas
✔ [1029/1230] Fetched Mathlib.Data.Rat.Cast.Defs
✔ [1030/1230] Fetched Mathlib.Algebra.Star.Rat
✔ [1031/1230] Fetched Mathlib.Algebra.Star.SelfAdjoint
✔ [1032/1230] Fetched Mathlib.Algebra.Star.BigOperators
✔ [1033/1230] Fetched Mathlib.Algebra.Module.Basic
✔ [1034/1230] Fetched Mathlib.Algebra.Group.Action.TypeTags
✔ [1035/1230] Fetched Mathlib.Algebra.Group.Action.Pretransitive
✔ [1036/1230] Fetched Mathlib.Algebra.Group.Action.Hom
✔ [1037/1230] Fetched Mathlib.Algebra.GroupWithZero.Action.End
✔ [1038/1230] Fetched Mathlib.Algebra.Module.RingHom
✔ [1039/1230] Fetched Mathlib.Logic.Function.CompTypeclasses
✔ [1040/1230] Fetched Mathlib.Algebra.Group.Hom.CompTypeclasses
✔ [1041/1230] Fetched Mathlib.Algebra.Ring.Action.Basic
✔ [1042/1230] Fetched Mathlib.GroupTheory.GroupAction.Hom
✔ [1043/1230] Fetched Mathlib.Algebra.Module.LinearMap.Defs
✔ [1044/1230] Fetched Mathlib.Algebra.Module.Equiv.Defs
✔ [1045/1230] Fetched Mathlib.Algebra.Module.LinearMap.Star
✔ [1046/1230] Fetched Mathlib.Algebra.Module.Rat
✔ [1047/1230] Fetched Mathlib.Algebra.Algebra.Defs
✔ [1048/1230] Fetched Mathlib.Algebra.Group.Action.End
✔ [1049/1230] Fetched Mathlib.Algebra.Group.Action.Prod
✔ [1050/1230] Fetched Mathlib.Algebra.Group.WithOne.Defs
✔ [1051/1230] Fetched Mathlib.Algebra.GroupWithZero.WithZero
