⚠ [1/491] Replayed SciLean.FFI.Float32Array
✔ [1851/2041] Fetched Mathlib.Analysis.Normed.Operator.NormedSpace
✔ [1852/2041] Fetched Mathlib.Logic.Equiv.Embedding
✔ [1853/2041] Fetched Mathlib.Data.Fintype.CardEmbedding
✔ [1854/2041] Fetched Mathlib.Topology.Algebra.MetricSpace.Lipschitz
✔ [1855/2041] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Powerset
✔ [1856/2041] Fetched Mathlib.Data.Fintype.Inv
✔ [1857/2041] Fetched Mathlib.Logic.Equiv.Fintype
✔ [1858/2041] Fetched Mathlib.LinearAlgebra.Multilinear.Basic
✔ [1859/2041] Fetched Mathlib.Topology.Algebra.Module.Multilinear.Basic
✔ [1860/2041] Fetched Mathlib.Topology.Algebra.Module.Multilinear.Bounded
✔ [1861/2041] Fetched Mathlib.Topology.Algebra.Module.Multilinear.Topology
✔ [1862/2041] Fetched Mathlib.Analysis.Normed.Module.Multilinear.Basic
✔ [1863/2041] Fetched Mathlib.Data.Fintype.Sort
✔ [1864/2041] Fetched Mathlib.LinearAlgebra.Multilinear.Curry
✔ [1865/2041] Fetched Mathlib.Analysis.Normed.Module.Multilinear.Curry
✔ [1866/2041] Fetched Mathlib.Analysis.Calculus.FormalMultilinearSeries
✔ [1867/2041] Fetched Mathlib.Algebra.BigOperators.Module
✔ [1868/2041] Fetched Mathlib.Algebra.Order.Field.Power
✔ [1869/2041] Fetched Mathlib.Algebra.MonoidAlgebra.Support
✔ [1870/2041] Fetched Mathlib.Data.Nat.Prime.Defs
✔ [1871/2041] Fetched Mathlib.Algebra.CharP.Defs
✔ [1872/2041] Fetched Mathlib.Data.Nat.Choose.Sum
✔ [1873/2041] Fetched Mathlib.Algebra.Polynomial.Coeff
✔ [1874/2041] Fetched Mathlib.Algebra.MonoidAlgebra.Degree
✔ [1875/2041] Fetched Mathlib.Data.Nat.Cast.WithTop
✔ [1876/2041] Fetched Mathlib.Algebra.Polynomial.Degree.Definitions
✔ [1877/2041] Fetched Mathlib.Algebra.Polynomial.Degree.Operations
✔ [1878/2041] Fetched Mathlib.Algebra.Polynomial.Degree.Support
✔ [1879/2041] Fetched Mathlib.Algebra.Polynomial.Degree.TrailingDegree
✔ [1880/2041] Fetched Mathlib.Algebra.Polynomial.Degree.Domain
✔ [1881/2041] Fetched Mathlib.Data.Nat.WithBot
✔ [1882/2041] Fetched Mathlib.Algebra.Polynomial.Degree.SmallDegree
✔ [1883/2041] Fetched Mathlib.Algebra.Polynomial.Degree.Units
✔ [1884/2041] Fetched Mathlib.Algebra.Polynomial.Eval.Defs
✔ [1885/2041] Fetched Mathlib.Algebra.Polynomial.Eval.Coeff
✔ [1886/2041] Fetched Mathlib.Algebra.Polynomial.Eval.Degree
✔ [1887/2041] Fetched Mathlib.Algebra.Polynomial.Degree.Lemmas
✔ [1888/2041] Fetched Mathlib.Algebra.Polynomial.Monomial
✔ [1889/2041] Fetched Mathlib.Algebra.Polynomial.Degree.Monomial
✔ [1890/2041] Fetched Mathlib.Algebra.Polynomial.EraseLead
✔ [1891/2041] Fetched Mathlib.Algebra.Polynomial.Reverse
✔ [1892/2041] Fetched Mathlib.Algebra.Polynomial.Monic
✔ [1893/2041] Fetched Mathlib.Analysis.Asymptotics.Defs
✔ [1894/2041] Fetched Mathlib.Analysis.Normed.Group.InfiniteSum
✔ [1895/2041] Fetched Mathlib.Logic.Equiv.PartialEquiv
✔ [1896/2041] Fetched Mathlib.Topology.OpenPartialHomeomorph.Defs
✔ [1897/2041] Fetched Mathlib.Topology.Compactness.Bases
✔ [1898/2041] Fetched Mathlib.Order.Copy
✔ [1899/2041] Fetched Mathlib.Topology.Sets.Opens
✔ [1900/2041] Fetched Mathlib.Topology.OpenPartialHomeomorph.Basic
✔ [1901/2041] Fetched Mathlib.Topology.OpenPartialHomeomorph.Continuity
✔ [1902/2041] Fetched Mathlib.Analysis.Asymptotics.Lemmas
✔ [1903/2041] Fetched Mathlib.Analysis.Normed.Ring.InfiniteSum
✔ [1904/2041] Fetched Mathlib.Topology.Order.Lattice
✔ [1905/2041] Fetched Mathlib.Analysis.Normed.Order.Lattice
✔ [1906/2041] Fetched Mathlib.Data.Nat.Choose.Bounds
✔ [1907/2041] Fetched Mathlib.Order.Filter.AtTopBot.ModEq
✔ [1908/2041] Fetched Mathlib.Algebra.Polynomial.Eval.Algebra
✔ [1909/2041] Fetched Mathlib.RingTheory.Polynomial.Pochhammer
✔ [1910/2041] Fetched Mathlib.Analysis.SpecificLimits.Normed
✔ [1911/2041] Fetched Mathlib.Analysis.Analytic.ConvergenceRadius
✔ [1912/2041] Fetched Mathlib.Topology.Algebra.InfiniteSum.Module
✔ [1913/2041] Fetched Mathlib.Analysis.Analytic.Basic
✔ [1914/2041] Fetched Mathlib.Analysis.Analytic.ChangeOrigin
✔ [1915/2041] Fetched Mathlib.Analysis.Analytic.CPolynomialDef
✔ [1916/2041] Fetched Mathlib.Combinatorics.Enumerative.Composition
✔ [1917/2041] Fetched Mathlib.Analysis.Analytic.Composition
✔ [1918/2041] Fetched Mathlib.Analysis.Analytic.Linear
✔ [1919/2041] Fetched Mathlib.Analysis.Normed.Operator.Mul
✔ [1920/2041] Fetched Mathlib.RingTheory.Ideal.Defs
✔ [1921/2041] Fetched Mathlib.RingTheory.Ideal.Quotient.Defs
✔ [1922/2041] Fetched Mathlib.Topology.Algebra.Ring.Ideal
✔ [1923/2041] Fetched Mathlib.RingTheory.Ideal.Lattice
✔ [1924/2041] Fetched Mathlib.RingTheory.Ideal.Prime
✔ [1925/2041] Fetched Mathlib.RingTheory.Ideal.Span
✔ [1926/2041] Fetched Mathlib.RingTheory.Ideal.Maximal
✔ [1927/2041] Fetched Mathlib.RingTheory.Ideal.Nonunits
✔ [1928/2041] Fetched Mathlib.Analysis.Normed.Ring.Units
✔ [1929/2041] Fetched Mathlib.Analysis.Analytic.OfScalars
✔ [1930/2041] Fetched Mathlib.Analysis.Analytic.Constructions
✔ [1931/2041] Fetched Mathlib.Analysis.Analytic.Within
✔ [1932/2041] Fetched Mathlib.Analysis.Analytic.CPolynomial
✔ [1933/2041] Fetched Mathlib.Tactic.Positivity.Finset
✔ [1934/2041] Fetched Mathlib.Tactic.Positivity
✔ [1935/2041] Fetched Mathlib.Analysis.Analytic.Inverse
✔ [1936/2041] Fetched Mathlib.Analysis.Convex.EGauge
✔ [1937/2041] Fetched Mathlib.Analysis.Asymptotics.TVS
✔ [1938/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Defs
✔ [1939/2041] Fetched Mathlib.Analysis.Normed.Operator.Asymptotics
✔ [1940/2041] Fetched Mathlib.Analysis.Calculus.TangentCone.Defs
✔ [1941/2041] Fetched Mathlib.Analysis.Calculus.TangentCone.Basic
✔ [1942/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Basic
✔ [1943/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Congr
✔ [1944/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Const
✔ [1945/2041] Fetched Mathlib.Analysis.Calculus.TangentCone.DimOne
✔ [1946/2041] Fetched Mathlib.Analysis.Calculus.TangentCone.Real
✔ [1947/2041] Fetched Mathlib.Analysis.Calculus.Deriv.Basic
✔ [1948/2041] Fetched Mathlib.Analysis.Normed.Operator.BoundedLinearMaps
✔ [1949/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Linear
✔ [1950/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Comp
✔ [1951/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Add
✔ [1952/2041] Fetched Mathlib.Analysis.Asymptotics.Theta
✔ [1953/2041] Fetched Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
✔ [1954/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Equiv
✔ [1955/2041] Fetched Mathlib.Data.ENat.Lattice
✔ [1956/2041] Fetched Mathlib.Analysis.Calculus.ContDiff.FTaylorSeries
✔ [1957/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Prod
✔ [1958/2041] Fetched Mathlib.Topology.Algebra.GroupCompletion
✔ [1959/2041] Fetched Mathlib.Algebra.Ring.Hom.InjSurj
✔ [1960/2041] Fetched Mathlib.Algebra.Ring.TransferInstance
✔ [1961/2041] Fetched Mathlib.Topology.Algebra.UniformRing
✔ [1962/2041] Fetched Mathlib.Topology.MetricSpace.Completion
✔ [1963/2041] Fetched Mathlib.Analysis.Normed.Group.Completion
✔ [1964/2041] Fetched Mathlib.Topology.Algebra.UniformField
✔ [1965/2041] Fetched Mathlib.Analysis.Normed.Module.Completion
✔ [1966/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Analytic
✔ [1967/2041] Fetched Mathlib.Analysis.Calculus.ContDiff.Defs
✔ [1968/2041] Fetched Mathlib.Data.Finite.Card
✔ [1969/2041] Fetched Mathlib.Analysis.Calculus.ContDiff.FaaDiBruno
✔ [1970/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Bilinear
✔ [1971/2041] Fetched Mathlib.Data.Fintype.Perm
✔ [1972/2041] Fetched Mathlib.Data.Int.Order.Units
✔ [1973/2041] Fetched Mathlib.GroupTheory.Perm.Support
✔ [1974/2041] Fetched Mathlib.GroupTheory.Perm.Sign
✔ [1975/2041] Fetched Mathlib.LinearAlgebra.Multilinear.DFinsupp
✔ [1976/2041] Fetched Mathlib.LinearAlgebra.Multilinear.Finsupp
✔ [1977/2041] Fetched Mathlib.LinearAlgebra.Multilinear.Basis
✔ [1978/2041] Fetched Mathlib.LinearAlgebra.Alternating.Basic
✔ [1979/2041] Fetched Mathlib.Topology.Algebra.Module.Alternating.Basic
✔ [1980/2041] Fetched Mathlib.Topology.Algebra.Module.Alternating.Topology
✔ [1981/2041] Fetched Mathlib.Analysis.Normed.Module.Alternating.Basic
✔ [1982/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.CompCLM
✔ [1983/2041] Fetched Mathlib.Analysis.Calculus.ContDiff.Basic
✔ [1984/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.RestrictScalars
✔ [1985/2041] Fetched Mathlib.Analysis.Calculus.Deriv.Comp
✔ [1986/2041] Fetched Mathlib.Analysis.Calculus.Deriv.Inverse
✔ [1987/2041] Fetched Mathlib.Topology.OpenPartialHomeomorph.IsImage
✔ [1988/2041] Fetched Mathlib.Topology.OpenPartialHomeomorph.Composition
✔ [1989/2041] Fetched Mathlib.Analysis.Calculus.ContDiff.Operations
✔ [1990/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Mul
✔ [1991/2041] Fetched Mathlib.Analysis.Calculus.FDeriv.Pow
✔ [1992/2041] Fetched Mathlib.Analysis.Calculus.Deriv.Pow
✔ [1993/2041] Fetched Mathlib.Analysis.SpecialFunctions.Sqrt
✔ [1994/2041] Fetched Mathlib.Algebra.Algebra.IsSimpleRing
✔ [1995/2041] Fetched Mathlib.Algebra.BigOperators.Balance
✔ [1996/2041] Fetched Mathlib.Algebra.Order.Module.Basic
✔ [1997/2041] Fetched Mathlib.Algebra.Order.Module.Rat
✔ [1998/2041] Fetched Mathlib.Algebra.Order.BigOperators.Expect
✔ [1999/2041] Fetched Mathlib.Algebra.Order.Group.Opposite
✔ [2000/2041] Fetched Mathlib.Algebra.Field.Opposite
✔ [2001/2041] Fetched Mathlib.Algebra.Star.Rat
✔ [2002/2041] Fetched Mathlib.Algebra.Star.SelfAdjoint
✔ [2003/2041] Fetched Mathlib.Algebra.Star.StarRingHom
✔ [2004/2041] Fetched Mathlib.Tactic.ContinuousFunctionalCalculus
✔ [2005/2041] Fetched Mathlib.Algebra.Star.StarProjection
✔ [2006/2041] Fetched Mathlib.Algebra.Order.Star.Basic
✔ [2007/2041] Fetched Mathlib.Analysis.Normed.Group.Hom
✔ [2008/2041] Fetched Mathlib.Algebra.Star.Pi
✔ [2009/2041] Fetched Mathlib.Algebra.Module.LinearMap.Star
✔ [2010/2041] Fetched Mathlib.Algebra.Star.Module
✔ [2011/2041] Fetched Mathlib.Algebra.Star.StarAlgHom
✔ [2012/2041] Fetched Mathlib.Algebra.Star.Pointwise
✔ [2013/2041] Fetched Mathlib.Algebra.Star.Center
✔ [2014/2041] Fetched Mathlib.Algebra.Star.Prod
✔ [2015/2041] Fetched Mathlib.Algebra.Star.NonUnitalSubalgebra
✔ [2016/2041] Fetched Mathlib.Algebra.Star.Subalgebra
✔ [2017/2041] Fetched Mathlib.RingTheory.Coprime.Basic
✔ [2018/2041] Fetched Mathlib.RingTheory.Coprime.Lemmas
✔ [2019/2041] Fetched Mathlib.Algebra.Field.IsField
✔ [2020/2041] Fetched Mathlib.RingTheory.Ideal.Basic
✔ [2021/2041] Fetched Mathlib.RingTheory.Nilpotent.Defs
✔ [2022/2041] Fetched Mathlib.RingTheory.Ideal.Operations
✔ [2023/2041] Fetched Mathlib.RingTheory.Ideal.Maps
✔ [2024/2041] Fetched Mathlib.Algebra.Algebra.Spectrum.Basic
✔ [2025/2041] Fetched Mathlib.Algebra.Star.MonoidHom
✔ [2026/2041] Fetched Mathlib.Algebra.Star.Unitary
✔ [2027/2041] Fetched Mathlib.Data.Real.Star
✔ [2028/2041] Fetched Mathlib.Topology.Algebra.Module.Star
✔ [2029/2041] Fetched Mathlib.Analysis.CStarAlgebra.Basic
✔ [2030/2041] Fetched Mathlib.Algebra.Group.Submonoid.Finite
✔ [2031/2041] Fetched Mathlib.Algebra.Group.Subgroup.Finite
✔ [2032/2041] Fetched Mathlib.Data.Int.ModEq
✔ [2033/2041] Fetched Mathlib.Algebra.Ring.Associated
✔ [2034/2041] Fetched Mathlib.Algebra.GCDMonoid.Basic
✔ [2035/2041] Fetched Mathlib.Algebra.GCDMonoid.Multiset
✔ [2036/2041] Fetched Mathlib.Algebra.GCDMonoid.Finset
✔ [2037/2041] Fetched Mathlib.Algebra.GCDMonoid.Nat
✔ [2038/2041] Fetched Mathlib.Data.Nat.Prime.Basic
✔ [2039/2041] Fetched Mathlib.Dynamics.PeriodicPts.Lemmas
✔ [2040/2041] Fetched Mathlib.Data.Set.Card
✔ [2041/2520] Fetched Mathlib.GroupTheory.Coset.Card
✔ [2042/2520] Fetched Mathlib.GroupTheory.Index
✔ [2043/2520] Fetched Mathlib.Data.Nat.Log
✔ [2044/2520] Fetched Mathlib.Data.Nat.Prime.Pow
✔ [2045/2520] Fetched Mathlib.Algebra.IsPrimePow
✔ [2046/2520] Fetched Mathlib.Data.List.Prime
✔ [2047/2520] Fetched Mathlib.Data.Nat.Factors
✔ [2048/2520] Fetched Mathlib.Data.Nat.Prime.Infinite
✔ [2049/2520] Fetched Mathlib.Data.Nat.PrimeFin
✔ [2050/2520] Fetched Mathlib.NumberTheory.Divisors
✔ [2051/2520] Fetched Mathlib.Order.Interval.Set.Infinite
✔ [2052/2520] Fetched Mathlib.GroupTheory.OrderOfElement
✔ [2053/2520] Fetched Mathlib.Algebra.Group.TypeTags.Finite
✔ [2054/2520] Fetched Mathlib.Analysis.Normed.Ring.Finite
✔ [2055/2520] Fetched Mathlib.Analysis.RCLike.Basic
✔ [2056/2520] Fetched Mathlib.Analysis.Normed.Module.RCLike.Basic
✔ [2057/2520] Fetched Mathlib.Algebra.Ring.Torsion
✔ [2058/2520] Fetched Mathlib.Data.Complex.Basic
✔ [2060/2520] Fetched LeanBLAS.Spec.Scalar
✔ [2061/2520] Fetched LeanBLAS.Spec.LevelOne
✔ [2062/2520] Fetched LeanBLAS.CBLAS.LevelOne
✔ [2064/2520] Fetched LeanBLAS.CBLAS.LevelOneFloat32
✔ [2066/2520] Fetched LeanBLAS.CBLAS.LevelOneComplex
✔ [2067/2520] Fetched LeanBLAS.Spec.LevelTwo
✔ [2068/2520] Fetched LeanBLAS.FFI.CBLASLevelTwoFloat64
✔ [2069/2520] Fetched LeanBLAS.CBLAS.LevelTwo
✔ [2070/2520] Fetched LeanBLAS.FFI.CBLASLevelTwoFloat32
✔ [2071/2520] Fetched LeanBLAS.CBLAS.LevelTwoFloat32
✔ [2072/2520] Fetched LeanBLAS.FFI.CBLASLevelThreeFloat64
✔ [2073/2520] Fetched LeanBLAS.Spec.LevelThree
✔ [2074/2520] Fetched LeanBLAS.CBLAS.LevelThree
✔ [2075/2520] Fetched LeanBLAS.FFI.CBLASLevelThreeFloat32
✔ [2076/2520] Fetched LeanBLAS.CBLAS.LevelThreeFloat32
✔ [2077/2520] Fetched LeanBLAS.FFI.CBLASLevelTwoComplexFloat64
✔ [2078/2520] Fetched LeanBLAS.CBLAS.LevelTwoComplex
✔ [2079/2520] Fetched LeanBLAS.FFI.CBLASLevelThreeComplexFloat64
✔ [2080/2520] Fetched LeanBLAS.CBLAS.LevelThreeComplex
✔ [2081/2520] Fetched LeanBLAS.BLAS
✔ [2084/2520] Fetched LeanBLAS
✔ [2087/2520] Fetched SciLean.Util.SorryProof
✔ [2088/2520] Fetched SciLean.Util.VersoExtensions
✔ [2089/2520] Fetched SciLean.Meta.SimpAttr
✔ [2090/2520] Fetched SciLean.Data.IndexType.Init
✔ [2091/2520] Fetched SciLean.Data.Idx.Basic
✔ [2092/2520] Fetched SciLean.Data.Int64
✔ [2093/2520] Fetched SciLean.Data.Idx.Idx2
✔ [2094/2520] Fetched SciLean.Data.Idx
✔ [2095/2520] Fetched Mathlib.Lean.Expr
✔ [2097/2520] Fetched SciLean.Data.ArrayOperations.Basic
✔ [2098/2520] Fetched SciLean.Data.IndexType.Basic
✔ [2099/2520] Fetched SciLean.Data.IndexType.DeriveIndexType
✔ [2100/2520] Fetched SciLean.Data.IndexType.Range
✔ [2101/2520] Fetched SciLean.Data.IndexType.Fold
✔ [2102/2520] Fetched SciLean.Data.IndexType.IndexEquiv
✔ [2103/2520] Fetched SciLean.Data.IndexType.Operations
✔ [2104/2520] Fetched SciLean.Data.IndexType.RangeNotation
✔ [2105/2520] Fetched SciLean.Data.IndexType.Shape
✔ [2106/2520] Fetched SciLean.Data.IndexType.SumProduct
✔ [2107/2520] Fetched SciLean.Data.IndexType.TensorIndex
✔ [2108/2520] Fetched SciLean.Data.IndexType
✔ [2109/2520] Fetched SciLean.FFI.ByteArray
✔ [2110/2520] Fetched SciLean.Data.ByteArray
⚠ [2111/2520] Replayed SciLean.FFI.IntArray
warning: SciLean/FFI/IntArray.lean:12:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:16:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:28:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:32:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:44:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:48:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:60:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:64:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:76:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:80:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [2112/2520] Fetched SciLean.Data.DataArray.PlainDataType
✔ [2114/2520] Fetched SciLean.Data.Function
✔ [2115/2520] Fetched SciLean.Data.StructType.Basic
✔ [2116/2520] Fetched SciLean.Data.ArrayType.Basic
✔ [2117/2520] Fetched SciLean.Data.ArrayLike
✔ [2118/2520] Fetched SciLean.Lean.Array
✔ [2119/2520] Fetched SciLean.Lean.Meta.Basic
✔ [2120/2520] Fetched Mathlib.Algebra.BigOperators.RingEquiv
✔ [2121/2520] Fetched Mathlib.Algebra.Star.BigOperators
✔ [2122/2520] Fetched Mathlib.LinearAlgebra.Matrix.Defs
✔ [2123/2520] Fetched Mathlib.Data.Matrix.Diagonal
✔ [2124/2520] Fetched Mathlib.Data.Matrix.Mul
✔ [2125/2520] Fetched Mathlib.Data.Matrix.Basic
✔ [2126/2520] Fetched Mathlib.Data.Matrix.Basis
✔ [2127/2520] Fetched Mathlib.LinearAlgebra.Matrix.ConjTranspose
✔ [2128/2520] Fetched Mathlib.LinearAlgebra.Matrix.RowCol
✔ [2129/2520] Fetched Mathlib.LinearAlgebra.Matrix.Notation
✔ [2130/2520] Fetched SciLean.Data.ArrayType.Notation
✔ [2131/2520] Fetched Mathlib.Data.BitVec
✔ [2132/2520] Fetched Mathlib.Data.UInt
✔ [2133/2520] Fetched SciLean.Util.RewriteBy
✔ [2134/2520] Fetched SciLean.Tactic.InferVar
✔ [2135/2520] Fetched SciLean.Data.DataArray.DataArray
✔ [2136/2520] Fetched Mathlib.Algebra.BigOperators.Field
✔ [2137/2520] Fetched Mathlib.Analysis.Complex.Norm
✔ [2138/2520] Fetched Mathlib.Analysis.Complex.Order
✔ [2139/2520] Fetched Mathlib.Data.Complex.BigOperators
✔ [2140/2520] Fetched Mathlib.Algebra.CharP.Invertible
✔ [2141/2520] Fetched Mathlib.Algebra.Algebra.Subalgebra.Tower
✔ [2142/2520] Fetched Mathlib.Data.Finite.Sum
✔ [2143/2520] Fetched Mathlib.Data.Matrix.Composition
✔ [2144/2520] Fetched Mathlib.Data.Matrix.Block
✔ [2145/2520] Fetched Mathlib.LinearAlgebra.Basis.Fin
✔ [2146/2520] Fetched Mathlib.LinearAlgebra.Basis.Prod
✔ [2147/2520] Fetched Mathlib.LinearAlgebra.StdBasis
✔ [2148/2520] Fetched Mathlib.LinearAlgebra.Matrix.StdBasis
✔ [2149/2520] Fetched Mathlib.RingTheory.AlgebraTower
✔ [2150/2520] Fetched Mathlib.LinearAlgebra.Matrix.ToLin
✔ [2151/2520] Fetched Mathlib.LinearAlgebra.Complex.Module
✔ [2152/2520] Fetched Mathlib.Topology.Instances.RealVectorSpace
✔ [2153/2520] Fetched Mathlib.Analysis.Complex.Basic
✔ [2154/2520] Fetched Mathlib.Algebra.QuadraticDiscriminant
✔ [2155/2520] Fetched Mathlib.Analysis.InnerProductSpace.Defs
✔ [2156/2520] Fetched Mathlib.Analysis.InnerProductSpace.Basic
✔ [2157/2520] Fetched SciLean.Analysis.AdjointSpace.Basic
✔ [2158/2520] Fetched SciLean.Data.ArraySet
✔ [2159/2520] Fetched SciLean.Tactic.AnalyzeConstLambda
✔ [2160/2520] Fetched SciLean.Meta.GenerateLinearMapSimp
✔ [2161/2520] Fetched SciLean.Algebra.IsAddGroupHom
✔ [2162/2520] Fetched Mathlib.Algebra.Order.CauSeq.BigOperators
✔ [2163/2520] Fetched Mathlib.Analysis.Complex.Exponential
✔ [2164/2520] Fetched Mathlib.Algebra.CharP.Basic
✔ [2165/2520] Fetched Mathlib.Data.Fintype.Units
✔ [2166/2520] Fetched Mathlib.Data.ZMod.Basic
✔ [2167/2520] Fetched Mathlib.Data.ZMod.IntUnitsPower
✔ [2168/2520] Fetched Mathlib.Algebra.Ring.NegOnePow
✔ [2169/2520] Fetched Mathlib.Algebra.Field.NegOnePow
✔ [2170/2520] Fetched Mathlib.Algebra.Ring.Periodic
✔ [2171/2520] Fetched Mathlib.Algebra.Field.Periodic
✔ [2172/2520] Fetched Mathlib.Analysis.Complex.Asymptotics
✔ [2173/2520] Fetched Mathlib.Analysis.Complex.Trigonometric
✔ [2174/2520] Fetched Mathlib.Analysis.SpecialFunctions.Exp
✔ [2175/2520] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
✔ [2176/2520] Fetched Mathlib.LinearAlgebra.Quotient.Card
✔ [2177/2520] Fetched Mathlib.LinearAlgebra.Isomorphisms
✔ [2178/2520] Fetched Mathlib.Algebra.Ring.Action.Submonoid
✔ [2179/2520] Fetched Mathlib.Algebra.Algebra.Subalgebra.Operations
✔ [2180/2520] Fetched Mathlib.Algebra.Ring.Fin
✔ [2181/2520] Fetched Mathlib.GroupTheory.QuotientGroup.Finite
✔ [2182/2520] Fetched Mathlib.RingTheory.Ideal.Quotient.Basic
✔ [2183/2520] Fetched Mathlib.RingTheory.Ideal.Quotient.Operations
✔ [2184/2520] Fetched Mathlib.Analysis.Normed.Group.Quotient
✔ [2185/2520] Fetched Mathlib.Analysis.Normed.Module.Ball.Pointwise
✔ [2186/2520] Fetched Mathlib.Algebra.ModEq
✔ [2187/2520] Fetched Mathlib.Data.Int.SuccPred
✔ [2188/2520] Fetched Mathlib.Order.Circular
✔ [2189/2520] Fetched Mathlib.Algebra.Order.ToIntervalMod
✔ [2190/2520] Fetched Mathlib.Algebra.Group.Units.Opposite
✔ [2191/2520] Fetched Mathlib.Algebra.Ring.AddAut
✔ [2192/2520] Fetched Mathlib.Algebra.Order.Ring.GeomSum
✔ [2193/2520] Fetched Mathlib.Data.Nat.Choose.Central
✔ [2194/2520] Fetched Mathlib.Tactic.IntervalCases
✔ [2195/2520] Fetched Mathlib.Data.Nat.Digits.Defs
✔ [2196/2520] Fetched Mathlib.Data.Nat.Digits.Lemmas
✔ [2197/2520] Fetched Mathlib.Algebra.Order.Group.Finset
✔ [2198/2520] Fetched Mathlib.Order.Preorder.Finsupp
✔ [2199/2520] Fetched Mathlib.Data.Finsupp.Multiset
✔ [2200/2520] Fetched Mathlib.Data.Finsupp.Order
✔ [2201/2520] Fetched Mathlib.RingTheory.Multiplicity
✔ [2202/2520] Fetched Mathlib.NumberTheory.Padics.PadicVal.Defs
✔ [2203/2520] Fetched Mathlib.Data.Nat.Factorization.Defs
✔ [2204/2520] Fetched Mathlib.Data.Nat.Factorization.Basic
✔ [2205/2520] Fetched Mathlib.Data.Nat.Choose.Factorization
✔ [2206/2520] Fetched Mathlib.Data.Nat.Multiplicity
✔ [2207/2520] Fetched Mathlib.Algebra.CharP.Lemmas
✔ [2208/2520] Fetched Mathlib.Algebra.CharP.Two
✔ [2209/2520] Fetched Mathlib.Data.Nat.Cast.Field
✔ [2210/2520] Fetched Mathlib.Data.Nat.Factorization.Induction
✔ [2211/2520] Fetched Mathlib.Algebra.Group.Nat.Range
✔ [2212/2520] Fetched Mathlib.Data.Nat.Count
✔ [2213/2520] Fetched Mathlib.Data.Nat.Periodic
✔ [2214/2520] Fetched Mathlib.Data.Nat.Totient
✔ [2215/2520] Fetched Mathlib.GroupTheory.Divisible
✔ [2216/2520] Fetched Mathlib.Topology.SeparatedMap
✔ [2217/2520] Fetched Mathlib.Topology.IsLocalHomeomorph
✔ [2218/2520] Fetched Mathlib.Topology.Instances.AddCircle.Defs
✔ [2219/2520] Fetched Mathlib.Algebra.Group.Subgroup.ZPowers.Lemmas
✔ [2220/2520] Fetched Mathlib.Topology.Instances.ZMultiples
✔ [2221/2520] Fetched Mathlib.Topology.Instances.AddCircle.Real
✔ [2222/2520] Fetched Mathlib.Analysis.Normed.Group.AddCircle
✔ [2223/2520] Fetched Mathlib.Algebra.CharZero.Quotient
✔ [2224/2520] Fetched Mathlib.Topology.Instances.Sign
✔ [2225/2520] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
✔ [2226/2520] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
✔ [2227/2520] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Arg
✔ [2228/2520] Fetched Mathlib.Analysis.SpecialFunctions.Log.Basic
✔ [2229/2520] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Log
✔ [2230/2520] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Complex
