⚠ [1/476] Replayed SciLean.FFI.Float32Array
✔ [643/943] Fetched Mathlib.Tactic.Widget.Conv
✔ [644/943] Fetched Mathlib.Lean.Meta.RefinedDiscrTree
✔ [645/943] Fetched Mathlib.Lean.GoalsLocation
✔ [646/943] Fetched Mathlib.Lean.Meta.KAbstractPositions
✔ [647/943] Fetched Mathlib.Tactic.Widget.InteractiveUnfold
✔ [649/943] Fetched Mathlib.Tactic.Widget.LibraryRewrite
✔ [650/943] Fetched Mathlib.Tactic.WLOG
✔ [651/943] Fetched Mathlib.Util.CountHeartbeats
✔ [652/943] Fetched Mathlib.Util.PrintSorries
✔ [653/943] Fetched Mathlib.Util.TransImports
✔ [654/943] Fetched Mathlib.Tactic.Common
✔ [655/943] Fetched Mathlib.Data.List.Basic
✔ [656/943] Fetched Mathlib.Data.List.Perm.Subperm
✔ [657/943] Fetched Mathlib.Data.Multiset.Defs
✔ [658/943] Fetched Mathlib.Data.Set.Pairwise.Basic
✔ [659/943] Fetched Mathlib.Tactic.SetLike
✔ [660/943] Fetched Mathlib.Data.SetLike.Basic
✔ [661/943] Fetched Mathlib.Data.Finset.Defs
✔ [662/943] Fetched Mathlib.Data.List.Forall2
✔ [663/943] Fetched Mathlib.Data.List.InsertIdx
✔ [664/943] Fetched Mathlib.Data.List.Perm.Basic
✔ [665/943] Fetched Mathlib.Data.List.Nodup
✔ [666/943] Fetched Mathlib.Data.Multiset.ZeroCons
✔ [667/943] Fetched Mathlib.Data.Multiset.Count
✔ [668/943] Fetched Mathlib.Data.List.Count
✔ [669/943] Fetched Mathlib.Data.Multiset.AddSub
✔ [670/943] Fetched Mathlib.Data.Multiset.Replicate
✔ [671/943] Fetched Mathlib.Data.Set.List
✔ [672/943] Fetched Mathlib.Data.Multiset.MapFold
✔ [673/943] Fetched Mathlib.Data.Finset.Attach
✔ [674/943] Fetched Mathlib.Data.Finset.Attr
✔ [675/943] Fetched Mathlib.Data.List.Lattice
✔ [676/943] Fetched Mathlib.Data.List.Dedup
✔ [677/943] Fetched Mathlib.Data.List.TakeDrop
✔ [678/943] Fetched Mathlib.Data.List.Perm.Lattice
✔ [679/943] Fetched Mathlib.Data.Multiset.Filter
✔ [680/943] Fetched Mathlib.Data.Multiset.UnionInter
✔ [681/943] Fetched Mathlib.Data.Multiset.Dedup
✔ [682/943] Fetched Mathlib.Data.Multiset.Basic
✔ [683/943] Fetched Mathlib.Data.Finset.Dedup
✔ [684/943] Fetched Mathlib.Data.Finset.Empty
✔ [685/943] Fetched Mathlib.Data.List.Induction
✔ [686/943] Fetched Mathlib.Data.List.Infix
✔ [687/943] Fetched Mathlib.Data.Multiset.FinsetOps
✔ [688/943] Fetched Mathlib.Data.Finset.Insert
✔ [689/943] Fetched Mathlib.Data.Finset.Disjoint
✔ [690/943] Fetched Mathlib.Data.Finset.Erase
✔ [691/943] Fetched Mathlib.Data.Finset.Filter
✔ [692/943] Fetched Mathlib.Data.Multiset.Range
✔ [693/943] Fetched Mathlib.Data.Finset.Range
✔ [694/943] Fetched Mathlib.Data.Finset.Lattice.Basic
✔ [695/943] Fetched Mathlib.Data.Finset.SDiff
✔ [696/943] Fetched Mathlib.Data.Finset.Basic
✔ [697/943] Fetched Mathlib.Algebra.NeZero
✔ [698/943] Fetched Mathlib.Data.Finset.Lattice.Lemmas
✔ [699/943] Fetched Mathlib.Data.Finite.Defs
✔ [700/943] Fetched Mathlib.Data.Fintype.Defs
✔ [701/943] Fetched Mathlib.Data.Finset.Image
✔ [702/943] Fetched Mathlib.Data.Finset.Card
✔ [703/943] Fetched Mathlib.Data.Finset.BooleanAlgebra
✔ [704/943] Fetched Mathlib.Data.Fintype.OfMap
✔ [705/943] Fetched Mathlib.Data.Finset.SymmDiff
✔ [706/943] Fetched Mathlib.Data.Fintype.Sets
✔ [707/943] Fetched Mathlib.Data.Int.DivMod
✔ [708/943] Fetched Batteries.Data.Nat.Basic
✔ [709/943] Fetched Batteries.Data.Nat.Lemmas
✔ [710/943] Fetched Batteries.Data.Fin.Basic
✔ [711/943] Fetched Mathlib.Data.Fin.Basic
✔ [712/943] Fetched Mathlib.Data.Fin.SuccPred
✔ [713/943] Fetched Mathlib.Data.Fin.Rev
✔ [714/943] Fetched Mathlib.Data.Fin.Embedding
✔ [715/943] Fetched Mathlib.Order.Fin.Basic
✔ [716/943] Fetched Batteries.Data.Fin.Lemmas
✔ [717/943] Fetched Mathlib.Data.Fin.Tuple.Basic
✔ [718/943] Fetched Mathlib.Data.List.OfFn
✔ [719/943] Fetched Mathlib.Data.List.FinRange
✔ [720/943] Fetched Mathlib.Data.Fintype.Basic
✔ [721/943] Fetched Mathlib.Data.Fintype.Card
✔ [722/943] Fetched Mathlib.Data.List.Duplicate
✔ [723/943] Fetched Mathlib.Data.List.TakeWhile
✔ [724/943] Fetched Mathlib.Data.List.Sort
✔ [725/943] Fetched Mathlib.Data.List.NodupEquivFin
✔ [726/943] Fetched Mathlib.Data.Fintype.EquivFin
✔ [727/943] Fetched Mathlib.Tactic.Nontriviality.Core
✔ [728/943] Fetched Mathlib.Tactic.Nontriviality
✔ [729/943] Fetched Mathlib.Data.Set.Finite.Basic
✔ [730/943] Fetched Mathlib.Data.Set.Finite.Range
✔ [731/943] Fetched Mathlib.Tactic.Continuity.Init
✔ [732/943] Fetched Mathlib.Tactic.Continuity
✔ [733/943] Fetched Mathlib.Topology.Defs.Basic
✔ [734/943] Fetched Mathlib.Data.Setoid.Basic
✔ [735/943] Fetched Mathlib.Topology.Defs.Filter
✔ [736/943] Fetched Mathlib.Topology.Basic
✔ [737/943] Fetched Mathlib.Topology.Closure
✔ [738/943] Fetched Mathlib.Topology.Neighborhoods
✔ [739/943] Fetched Mathlib.Topology.ClusterPt
✔ [740/943] Fetched Mathlib.Topology.Continuous
✔ [741/943] Fetched Mathlib.Topology.Defs.Induced
✔ [742/943] Fetched Mathlib.Topology.Order
✔ [743/943] Fetched SciLean.Util.VersoExtensions
✔ [744/943] Fetched Mathlib.Algebra.Group.Embedding
✔ [745/943] Fetched Mathlib.Data.Int.Init
✔ [746/943] Fetched Mathlib.Algebra.Group.Basic
✔ [747/943] Fetched Mathlib.Algebra.Group.Semiconj.Defs
✔ [748/943] Fetched Mathlib.Algebra.Group.Commute.Defs
✔ [749/943] Fetched Mathlib.Algebra.Group.Units.Defs
✔ [750/943] Fetched Mathlib.Algebra.Group.Units.Basic
✔ [751/943] Fetched Mathlib.Algebra.GroupWithZero.Defs
✔ [752/943] Fetched Mathlib.Algebra.GroupWithZero.NeZero
✔ [753/943] Fetched Mathlib.Algebra.GroupWithZero.Basic
✔ [754/943] Fetched Mathlib.Data.Int.Basic
✔ [755/943] Fetched Mathlib.Algebra.GroupWithZero.Units.Basic
✔ [756/943] Fetched Mathlib.Algebra.Notation.Prod
✔ [757/943] Fetched Mathlib.Algebra.Notation.Support
✔ [758/943] Fetched Mathlib.Data.Nat.Cast.Defs
✔ [759/943] Fetched Mathlib.Data.Int.Cast.Defs
✔ [760/943] Fetched Mathlib.Tactic.StacksAttribute
✔ [761/943] Fetched Mathlib.Algebra.Ring.Defs
✔ [762/943] Fetched Mathlib.Algebra.Opposites
✔ [763/943] Fetched Mathlib.Algebra.Group.InjSurj
✔ [764/943] Fetched Mathlib.Algebra.GroupWithZero.InjSurj
✔ [765/943] Fetched Mathlib.Data.Int.Cast.Basic
✔ [766/943] Fetched Mathlib.Algebra.Ring.InjSurj
✔ [767/943] Fetched Mathlib.Algebra.Group.Hom.Defs
✔ [768/943] Fetched Mathlib.Algebra.Group.Equiv.Defs
✔ [769/943] Fetched Mathlib.Algebra.Group.Hom.Basic
✔ [770/943] Fetched Mathlib.Algebra.Group.Units.Hom
✔ [771/943] Fetched Mathlib.Algebra.GroupWithZero.Hom
✔ [772/943] Fetched Mathlib.Tactic.FastInstance
✔ [773/943] Fetched Mathlib.Algebra.Group.Hom.Instances
✔ [774/943] Fetched Mathlib.Util.AtomM
✔ [775/943] Fetched Mathlib.Data.List.TFAE
✔ [776/943] Fetched Mathlib.Tactic.TFAE
✔ [777/943] Fetched Mathlib.Algebra.Ring.Basic
✔ [778/943] Fetched Mathlib.Algebra.Ring.Hom.Defs
✔ [779/943] Fetched Mathlib.Algebra.Ring.Units
✔ [780/943] Fetched Mathlib.Algebra.Divisibility.Basic
✔ [781/943] Fetched Mathlib.Algebra.Divisibility.Hom
✔ [782/943] Fetched Mathlib.Algebra.Group.Equiv.Basic
✔ [783/943] Fetched Mathlib.Algebra.Group.Torsion
✔ [784/943] Fetched Mathlib.Algebra.Group.Opposite
✔ [785/943] Fetched Mathlib.Algebra.Group.Equiv.Opposite
✔ [786/943] Fetched Mathlib.Algebra.Group.TypeTags.Basic
✔ [787/943] Fetched Mathlib.Algebra.Group.Even
✔ [788/943] Fetched Mathlib.Algebra.Group.Nat.Defs
✔ [789/943] Fetched Mathlib.Algebra.Group.TypeTags.Hom
✔ [790/943] Fetched Mathlib.Algebra.Group.Nat.Hom
✔ [791/943] Fetched Mathlib.Algebra.CharZero.Defs
✔ [792/943] Fetched Mathlib.Algebra.GroupWithZero.Nat
✔ [793/943] Fetched Mathlib.Algebra.Ring.Nat
✔ [794/943] Fetched Mathlib.Data.Nat.Cast.Basic
✔ [795/943] Fetched Mathlib.Algebra.Ring.CharZero
✔ [796/943] Fetched Mathlib.Algebra.Group.Int.Defs
✔ [797/943] Fetched Mathlib.Algebra.Ring.GrindInstances
✔ [798/943] Fetched Mathlib.Algebra.Ring.Int.Defs
✔ [799/943] Fetched Mathlib.Algebra.Group.Units.Equiv
✔ [800/943] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Defs
✔ [801/943] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Basic
✔ [802/943] Fetched Mathlib.Algebra.Order.Sub.Defs
✔ [803/943] Fetched Mathlib.Algebra.Order.Group.Unbundled.Basic
✔ [804/943] Fetched Mathlib.Algebra.Order.Group.OrderIso
✔ [805/943] Fetched Mathlib.Algebra.Order.Group.Lattice
✔ [806/943] Fetched Mathlib.Algebra.Order.Group.Unbundled.Abs
✔ [807/943] Fetched Mathlib.Algebra.Order.Group.Unbundled.Int
✔ [808/943] Fetched Mathlib.Order.Antisymmetrization
✔ [809/943] Fetched Mathlib.Order.Hom.Bounded
✔ [810/943] Fetched Mathlib.Order.Hom.Lattice
✔ [811/943] Fetched Mathlib.Order.Hom.BoundedLattice
✔ [812/943] Fetched Mathlib.Order.Hom.WithTopBot
✔ [813/943] Fetched Mathlib.Data.Set.Order
✔ [814/943] Fetched Mathlib.Order.Interval.Set.Image
✔ [815/943] Fetched Mathlib.Order.Interval.Set.UnorderedInterval
✔ [816/943] Fetched Mathlib.Order.Interval.Set.OrderEmbedding
✔ [817/943] Fetched Mathlib.Lean.Expr.ExtraRecognizers
✔ [818/943] Fetched Mathlib.Data.Set.Notation
✔ [819/943] Fetched Mathlib.Order.Preorder.Chain
✔ [820/943] Fetched Mathlib.Order.Antichain
✔ [821/943] Fetched Mathlib.Order.Interval.Set.OrdConnected
✔ [822/943] Fetched Mathlib.Order.Interval.Set.WithBotTop
✔ [823/943] Fetched Mathlib.Order.Cover
✔ [824/943] Fetched Mathlib.Data.Multiset.Fold
✔ [825/943] Fetched Mathlib.Data.Finset.Fold
✔ [826/943] Fetched Mathlib.Algebra.BigOperators.Group.List.Defs
✔ [827/943] Fetched Mathlib.Algebra.BigOperators.Group.List.Basic
✔ [828/943] Fetched Mathlib.Algebra.Group.Nat.Units
✔ [829/943] Fetched Mathlib.Algebra.Group.Int.Units
✔ [830/943] Fetched Mathlib.Data.List.Flatten
✔ [831/943] Fetched Mathlib.Data.List.Pairwise
✔ [832/943] Fetched Mathlib.Data.List.Lex
✔ [833/943] Fetched Mathlib.Data.List.Chain
✔ [834/943] Fetched Mathlib.Data.List.Range
✔ [835/943] Fetched Mathlib.Data.List.Rotate
✔ [836/943] Fetched Mathlib.Data.List.ProdSigma
✔ [837/943] Fetched Mathlib.Algebra.BigOperators.Group.List.Lemmas
✔ [838/943] Fetched Mathlib.Algebra.BigOperators.Group.Multiset.Defs
✔ [839/943] Fetched Mathlib.Algebra.Group.Prod
✔ [840/943] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.ExistsOfLE
✔ [841/943] Fetched Mathlib.Algebra.Order.Group.Multiset
✔ [842/943] Fetched Mathlib.Algebra.Order.Sub.Unbundled.Basic
✔ [843/943] Fetched Mathlib.Algebra.BigOperators.Group.Multiset.Basic
✔ [844/943] Fetched Mathlib.Data.Multiset.Bind
✔ [845/943] Fetched Mathlib.Data.Finset.Union
✔ [846/943] Fetched Mathlib.Data.Multiset.Pi
✔ [847/943] Fetched Mathlib.Logic.Function.DependsOn
✔ [848/943] Fetched Mathlib.Data.Finset.Pi
✔ [849/943] Fetched Mathlib.Data.Multiset.Sum
✔ [850/943] Fetched Mathlib.Data.Finset.Sum
✔ [851/943] Fetched Mathlib.Data.Multiset.Lattice
✔ [852/943] Fetched Mathlib.Data.Finset.Lattice.Fold
✔ [853/943] Fetched Mathlib.Data.Finset.Option
✔ [854/943] Fetched Mathlib.Order.CompleteLattice.Finset
✔ [855/943] Fetched Mathlib.Data.Finset.Sigma
✔ [856/943] Fetched Mathlib.Data.Finset.Preimage
✔ [857/943] Fetched Mathlib.Data.Finset.Prod
✔ [858/943] Fetched Mathlib.Order.Interval.Finset.Defs
✔ [859/943] Fetched Mathlib.Order.Minimal
✔ [860/943] Fetched Mathlib.Order.Preorder.Finite
✔ [861/943] Fetched Mathlib.Order.Interval.Finset.Basic
✔ [862/943] Fetched Mathlib.Data.Int.Interval
✔ [863/943] Fetched SciLean.Meta.SimpAttr
✔ [864/943] Fetched SciLean.Data.IndexType.Init
✔ [865/943] Fetched SciLean.Data.Idx.Basic
✔ [866/943] Fetched SciLean.Data.Int64
✔ [867/943] Fetched SciLean.Data.Idx.Idx2
✔ [868/943] Fetched SciLean.Data.Idx
✔ [869/943] Fetched Mathlib.Lean.Expr
✔ [871/943] Fetched SciLean.Data.ArrayOperations.Basic
✔ [872/943] Fetched Mathlib.Data.Fintype.Prod
✔ [873/943] Fetched Mathlib.Logic.Embedding.Set
✔ [874/943] Fetched Mathlib.Data.Fintype.Sum
✔ [875/943] Fetched SciLean.Data.IndexType.Basic
✔ [876/943] Fetched Mathlib.Tactic.ProxyType
✔ [877/943] Fetched SciLean.Data.IndexType.DeriveIndexType
✔ [878/943] Fetched SciLean.Data.IndexType.Range
✔ [879/943] Fetched SciLean.Data.IndexType.Fold
✔ [880/943] Fetched SciLean.Data.IndexType.IndexEquiv
✔ [881/943] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Defs
✔ [882/943] Fetched SciLean.Data.IndexType.Operations
✔ [883/943] Fetched SciLean.Data.IndexType.RangeNotation
✔ [884/943] Fetched SciLean.Data.IndexType.Shape
✔ [885/943] Fetched SciLean.Data.IndexType.SumProduct
✔ [886/943] Fetched Mathlib.Data.Fin.VecNotation
✔ [887/943] Fetched Mathlib.Logic.Equiv.Fin.Basic
✔ [888/943] Fetched SciLean.Data.IndexType.TensorIndex
✔ [889/943] Fetched SciLean.FFI.ByteArray
✔ [890/943] Fetched SciLean.Data.ByteArray
⚠ [891/943] Replayed SciLean.FFI.IntArray
warning: SciLean/FFI/IntArray.lean:12:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:16:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:28:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:32:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:44:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:48:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:60:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:64:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:76:56: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/IntArray.lean:80:53: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [893/943] Fetched SciLean.Data.ArrayLike
✔ [894/943] Fetched SciLean.Lean.Array
✔ [895/943] Fetched SciLean.Lean.Meta.Basic
✔ [896/943] Fetched Mathlib.Algebra.Group.Fin.Tuple
✔ [897/943] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Basic
✔ [898/943] Fetched Mathlib.Algebra.Group.Pi.Lemmas
✔ [899/943] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Lemmas
✔ [900/943] Fetched Mathlib.Data.Finset.Piecewise
✔ [901/943] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Piecewise
✔ [902/943] Fetched Mathlib.Algebra.Notation.Indicator
✔ [903/943] Fetched Mathlib.Algebra.BigOperators.GroupWithZero.Finset
✔ [904/943] Fetched Mathlib.Algebra.Group.Action.Defs
✔ [905/943] Fetched Mathlib.Algebra.Group.Action.Faithful
✔ [906/943] Fetched Mathlib.Algebra.Group.Action.Pi
✔ [907/943] Fetched Mathlib.Algebra.GroupWithZero.Pi
✔ [908/943] Fetched Mathlib.Algebra.GroupWithZero.Equiv
✔ [909/943] Fetched Mathlib.Algebra.Ring.Equiv
✔ [910/943] Fetched Mathlib.Algebra.Ring.CompTypeclasses
✔ [911/943] Fetched Mathlib.Algebra.Ring.Pi
✔ [912/943] Fetched Mathlib.Algebra.BigOperators.Pi
✔ [913/943] Fetched Mathlib.Algebra.Group.Indicator
✔ [914/943] Fetched Mathlib.Algebra.Group.Support
✔ [915/943] Fetched Mathlib.Algebra.Group.Action.Units
✔ [916/943] Fetched Mathlib.Algebra.Group.Action.Opposite
✔ [917/943] Fetched Mathlib.Algebra.GroupWithZero.Opposite
✔ [918/943] Fetched Mathlib.Algebra.GroupWithZero.Action.Defs
✔ [919/943] Fetched Mathlib.Algebra.GroupWithZero.Action.Units
✔ [920/943] Fetched Mathlib.Algebra.Group.Hom.End
✔ [921/943] Fetched Mathlib.Algebra.Module.Defs
✔ [922/943] Fetched Mathlib.Data.Nat.Sqrt
✔ [923/943] Fetched Mathlib.Algebra.Group.Nat.Even
✔ [924/943] Fetched Mathlib.Data.Int.Sqrt
✔ [925/943] Fetched Mathlib.Algebra.Group.Int.Even
✔ [926/943] Fetched Mathlib.Algebra.Group.Semiconj.Units
✔ [927/943] Fetched Mathlib.Algebra.GroupWithZero.Semiconj
✔ [928/943] Fetched Mathlib.Algebra.Group.Commute.Units
✔ [929/943] Fetched Mathlib.Algebra.GroupWithZero.Commute
✔ [930/943] Fetched Mathlib.Algebra.Ring.Semiconj
✔ [931/943] Fetched Mathlib.Data.Bracket
✔ [932/1287] Fetched SciLean.Data.IndexType
✔ [933/1287] Fetched SciLean.Data.DataArray.PlainDataType
✔ [934/1287] Fetched SciLean.Data.Function
✔ [935/1287] Fetched SciLean.Data.StructType.Basic
✔ [936/1287] Fetched SciLean.Data.ArrayType.Basic
✔ [937/1287] Fetched Mathlib.Algebra.Ring.Commute
✔ [938/1287] Fetched Mathlib.Data.Nat.Cast.Commute
✔ [939/1287] Fetched Mathlib.Algebra.Ring.Parity
✔ [940/1287] Fetched Mathlib.Data.Int.Cast.Lemmas
✔ [941/1287] Fetched Mathlib.Algebra.Module.NatInt
✔ [942/1287] Fetched Mathlib.Algebra.Module.End
✔ [943/1287] Fetched Mathlib.Algebra.NoZeroSMulDivisors.Defs
✔ [944/1287] Fetched Mathlib.Algebra.NoZeroSMulDivisors.Basic
✔ [945/1287] Fetched Mathlib.Algebra.Notation.FiniteSupport
✔ [946/1287] Fetched Mathlib.Algebra.Order.Monoid.Defs
✔ [947/1287] Fetched Mathlib.Algebra.Order.Monoid.Canonical.Defs
✔ [948/1287] Fetched Mathlib.Algebra.Order.Group.Synonym
✔ [949/1287] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.OrderDual
✔ [950/1287] Fetched Mathlib.Algebra.Order.BigOperators.Group.List
✔ [951/1287] Fetched Mathlib.Data.List.MinMax
✔ [952/1287] Fetched Mathlib.Algebra.Order.BigOperators.Group.Multiset
✔ [953/1287] Fetched Mathlib.Algebra.Order.Group.Nat
✔ [954/1287] Fetched Mathlib.Data.Multiset.OrderedMonoid
✔ [955/1287] Fetched Mathlib.Tactic.Bound.Init
✔ [956/1287] Fetched Mathlib.Tactic.Bound.Attribute
✔ [957/1287] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Sigma
✔ [958/1287] Fetched Mathlib.Data.Nat.Factorial.Basic
✔ [959/1287] Fetched Mathlib.Data.Nat.Choose.Basic
✔ [960/1287] Fetched Mathlib.Data.List.Sublists
✔ [961/1287] Fetched Mathlib.Data.List.Zip
✔ [962/1287] Fetched Mathlib.Data.Multiset.Powerset
✔ [963/1287] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Pow
✔ [964/1287] Fetched Mathlib.Algebra.Order.BigOperators.Group.Finset
✔ [965/1287] Fetched Mathlib.Algebra.Order.GroupWithZero.Unbundled.Defs
✔ [966/1287] Fetched Mathlib.Algebra.Order.ZeroLEOne
✔ [967/1287] Fetched Mathlib.Algebra.Order.GroupWithZero.Unbundled.Basic
✔ [968/1287] Fetched Mathlib.Algebra.Order.Monoid.NatCast
✔ [969/1287] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.MinMax
✔ [970/1287] Fetched Mathlib.Algebra.Order.Ring.Unbundled.Basic
✔ [971/1287] Fetched Mathlib.Algebra.Order.Group.Defs
✔ [972/1287] Fetched Mathlib.Algebra.Order.Ring.Defs
✔ [973/1287] Fetched Mathlib.Data.Finset.Lattice.Union
✔ [974/1287] Fetched Mathlib.Data.Set.Pairwise.Lattice
✔ [975/1287] Fetched Mathlib.Data.Finset.Powerset
✔ [976/1287] Fetched Mathlib.Data.Set.Finite.Powerset
✔ [977/1287] Fetched Mathlib.Data.Set.Finite.Lattice
✔ [978/1287] Fetched Mathlib.Algebra.BigOperators.Finprod
✔ [979/1287] Fetched Mathlib.Algebra.Group.Invertible.Defs
✔ [980/1287] Fetched Mathlib.Algebra.Group.Invertible.Basic
✔ [981/1287] Fetched Mathlib.Algebra.Group.Action.Basic
✔ [982/1287] Fetched Mathlib.Algebra.BigOperators.GroupWithZero.Action
✔ [983/1287] Fetched Mathlib.Data.Fintype.Pi
✔ [984/1287] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Pi
✔ [985/1287] Fetched Mathlib.Algebra.Divisibility.Units
✔ [986/1287] Fetched Mathlib.Algebra.GroupWithZero.Divisibility
✔ [987/1287] Fetched Mathlib.Algebra.Ring.Divisibility.Basic
✔ [988/1287] Fetched Mathlib.Algebra.BigOperators.Ring.List
✔ [989/1287] Fetched Mathlib.Data.Multiset.Antidiagonal
✔ [990/1287] Fetched Mathlib.Data.Multiset.Sections
✔ [991/1287] Fetched Mathlib.Algebra.BigOperators.Ring.Multiset
✔ [992/1287] Fetched Mathlib.Data.Finset.Max
✔ [993/1287] Fetched Mathlib.Data.Fintype.Powerset
✔ [994/1287] Fetched Mathlib.Algebra.BigOperators.Ring.Finset
✔ [995/1287] Fetched Mathlib.Algebra.Ring.Opposite
✔ [996/1287] Fetched Mathlib.Algebra.BigOperators.RingEquiv
✔ [997/1287] Fetched Mathlib.Algebra.GroupWithZero.Action.Pi
✔ [998/1287] Fetched Mathlib.Algebra.Regular.SMul
✔ [999/1287] Fetched Mathlib.Algebra.Module.Pi
✔ [1000/1287] Fetched Mathlib.Algebra.GroupWithZero.Units.Lemmas
✔ [1001/1287] Fetched Mathlib.Algebra.Group.Equiv.TypeTags
✔ [1002/1287] Fetched Mathlib.Algebra.Group.End
✔ [1003/1287] Fetched Mathlib.Algebra.Ring.Aut
✔ [1004/1287] Fetched Mathlib.Algebra.Star.Basic
✔ [1005/1287] Fetched Mathlib.Algebra.Group.Subsemigroup.Defs
✔ [1006/1287] Fetched Mathlib.Algebra.Group.Submonoid.Defs
✔ [1007/1287] Fetched Mathlib.Algebra.Group.Subgroup.Defs
✔ [1008/1287] Fetched Batteries.Classes.RatCast
✔ [1009/1287] Fetched Mathlib.Data.Rat.Init
✔ [1010/1287] Fetched Mathlib.Algebra.Field.Defs
✔ [1011/1287] Fetched Mathlib.Algebra.Field.Opposite
✔ [1012/1287] Fetched Mathlib.Data.Nat.Cast.NeZero
✔ [1013/1287] Fetched Mathlib.Data.Nat.Cast.Order.Basic
✔ [1014/1287] Fetched Mathlib.Algebra.Order.Nonneg.Basic
✔ [1015/1287] Fetched Mathlib.Data.Rat.Defs
✔ [1016/1287] Fetched Mathlib.Algebra.Order.Ring.Unbundled.Rat
✔ [1017/1287] Fetched Mathlib.Algebra.Ring.Rat
✔ [1018/1287] Fetched Mathlib.Data.NNRat.Defs
✔ [1019/1287] Fetched Mathlib.Algebra.GroupWithZero.Invertible
✔ [1020/1287] Fetched Mathlib.Algebra.Ring.Invertible
✔ [1021/1287] Fetched Mathlib.Algebra.Field.Basic
✔ [1022/1287] Fetched Mathlib.Algebra.Field.Rat
✔ [1023/1287] Fetched Mathlib.Algebra.Group.Semiconj.Basic
